Washington County, Utah December Palmer Z-Index
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
201907,1.38,1.03
201908,-2.65,-3.04
201909,-2.01,-2.28
201910,-1.53,-1.73
201911,4.76,4.84
201912,1.95,2.09
202001,-0.75,-0.92
202002,-0.35,-0.69
202003,2.86,2.73
202004,0.23,0.12
202005,-0.15,-0.35
202006,-0.80,-1.08
202007,-2.83,-3.18
202008,-2.72,-3.11
202009,-2.32,-2.59
202010,-2.38,-2.58
202011,-1.19,-1.11
202012,-1.76,-1.62
202101,-0.86,-1.03
202102,-2.35,-2.69
202103,-0.41,-0.54
202104,-1.36,-1.47
202105,-3.40,-3.60
202106,-3.63,-3.91
202107,1.63,1.28
202108,0.66,0.27
202109,-0.95,-1.22
202110,2.26,2.06
202111,-2.73,-2.65
202112,3.37,3.51
202201,-1.75,-1.92
202202,-1.47,-1.81
202203,-1.59,-1.72
202204,-1.63,-1.74
202205,-2.49,-2.69
202206,-2.58,-2.86
202207,-0.08,-0.43
202208,0.88,0.49
202209,1.07,0.80
202210,-0.74,-0.94
202211,1.36,1.44
202212,0.65,0.79
202301,5.55,5.38
202302,1.34,1.00
202303,5.26,5.13
202304,-0.90,-1.01
202305,0.33,0.13
202306,0.84,0.56
202307,-1.86,-2.21
202308,2.93,2.54
202309,3.42,3.15
202310,-1.64,-1.84
202311,-0.79,-0.71
202312,-2.49,-2.35
202401,-0.66,-0.83
202402,1.18,0.84
202403,0.07,-0.06
